Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,Area Name,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to percentiles,Time period Sortable,New data,Compared to goal,Year
92453,"Temporary Resident Care Home Deaths, Persons, All Ages (%)",E92000001,England,E08000001,Bolton,County & UA (4/19-3/20),Persons,All ages,,,2008,36.7123288,31.929581,41.771857,29.3470044,44.7552195,134.0,365.0,,,Similar,Not compared,20080000,,,2008-01-01
92453,"Temporary Resident Care Home Deaths, Persons, All Ages (%)",E92000001,England,E08000010,Wigan,District & UA (4/19-3/20),Persons,All ages,,,2008,23.1770833,19.234879,27.6506343,17.2227606,30.4331298,89.0,384.0,,,Lower,Not compared,20080000,,,2008-01-01
92453,"Temporary Resident Care Home Deaths, Persons, All Ages (%)",E92000001,England,E08000009,Trafford,District & UA (4/19-3/20),Persons,All ages,,,2008,35.1219512,28.9157603,41.8754799,25.6915833,45.8767541,72.0,205.0,,,Similar,Not compared,20080000,,,2008-01-01
92453,"Temporary Resident Care Home Deaths, Persons, All Ages (%)",E92000001,England,E08000008,Tameside,District & UA (4/19-3/20),Persons,All ages,,,2008,32.9710145,27.6918734,38.7176785,24.9246483,42.1563698,91.0,276.0,,,Similar,Not compared,20080000,,,2008-01-01
92453,"Temporary Resident Care Home Deaths, Persons, All Ages (%)",E92000001,England,E08000007,Stockport,District & UA (4/19-3/20),Persons,All ages,,,2008,57.3684211,53.2725294,61.3656601,50.8976848,63.5963308,327.0,570.0,,,Higher,Not compared,20080000,,,2008-01-01
92453,"Temporary Resident Care Home Deaths, Persons, All Ages (%)",E92000001,England,E08000006,Salford,District & UA (4/19-3/20),Persons,All ages,,,2008,18.86121,14.7187598,23.8435546,12.7190041,27.0503025,53.0,281.0,,,Lower,Not compared,20080000,,,2008-01-01
92453,"Temporary Resident Care Home Deaths, Persons, All Ages (%)",E92000001,England,E08000005,Rochdale,District & UA (4/19-3/20),Persons,All ages,,,2008,29.1139241,24.3798113,34.3497416,21.9218975,37.5312777,92.0,316.0,,,Similar,Not compared,20080000,,,2008-01-01
92453,"Temporary Resident Care Home Deaths, Persons, All Ages (%)",E92000001,England,E08000004,Oldham,District & UA (4/19-3/20),Persons,All ages,,,2008,24.4067797,19.85472,29.6168156,17.5610248,32.85755,72.0,295.0,,,Lower,Not compared,20080000,,,2008-01-01
92453,"Temporary Resident Care Home Deaths, Persons, All Ages (%)",E92000001,England,E08000002,Bury,District & UA (4/19-3/20),Persons,All ages,,,2008,28.611898,24.1473175,33.5369716,21.818765,36.531754,101.0,353.0,,,Lower,Not compared,20080000,,,2008-01-01
92453,"Temporary Resident Care Home Deaths, Persons, All Ages (%)",E92000001,England,E08000001,Bolton,District & UA (4/19-3/20),Persons,All ages,,,2008,36.7123288,31.929581,41.771857,29.3470044,44.7552195,134.0,365.0,,,Similar,Not compared,20080000,,,2008-01-01
92453,"Temporary Resident Care Home Deaths, Persons, All Ages (%)",E92000001,England,E08000003,Manchester,District & UA (4/19-3/20),Persons,All ages,,,2008,28.8056206,24.7142907,33.2748962,22.5553649,35.9831319,123.0,427.0,,,Lower,Not compared,20080000,,,2008-01-01
92453,"Temporary Resident Care Home Deaths, Persons, All Ages (%)",E92000001,England,E08000009,Trafford,County & UA (4/19-3/20),Persons,All ages,,,2008,35.1219512,28.9157603,41.8754799,25.6915833,45.8767541,72.0,205.0,,,Similar,Not compared,20080000,,,2008-01-01
92453,"Temporary Resident Care Home Deaths, Persons, All Ages (%)",E92000001,England,E08000008,Tameside,County & UA (4/19-3/20),Persons,All ages,,,2008,32.9710145,27.6918734,38.7176785,24.9246483,42.1563698,91.0,276.0,,,Similar,Not compared,20080000,,,2008-01-01
92453,"Temporary Resident Care Home Deaths, Persons, All Ages (%)",E92000001,England,E08000007,Stockport,County & UA (4/19-3/20),Persons,All ages,,,2008,57.3684211,53.2725294,61.3656601,50.8976848,63.5963308,327.0,570.0,,,Higher,Not compared,20080000,,,2008-01-01
92453,"Temporary Resident Care Home Deaths, Persons, All Ages (%)",E92000001,England,E08000006,Salford,County & UA (4/19-3/20),Persons,All ages,,,2008,18.86121,14.7187598,23.8435546,12.7190041,27.0503025,53.0,281.0,,,Lower,Not compared,20080000,,,2008-01-01
92453,"Temporary Resident Care Home Deaths, Persons, All Ages (%)",E92000001,England,E08000005,Rochdale,County & UA (4/19-3/20),Persons,All ages,,,2008,29.1139241,24.3798113,34.3497416,21.9218975,37.5312777,92.0,316.0,,,Similar,Not compared,20080000,,,2008-01-01
92453,"Temporary Resident Care Home Deaths, Persons, All Ages (%)",E92000001,England,E08000004,Oldham,County & UA (4/19-3/20),Persons,All ages,,,2008,24.4067797,19.85472,29.6168156,17.5610248,32.85755,72.0,295.0,,,Lower,Not compared,20080000,,,2008-01-01
92453,"Temporary Resident Care Home Deaths, Persons, All Ages (%)",E92000001,England,E08000003,Manchester,County & UA (4/19-3/20),Persons,All ages,,,2008,28.8056206,24.7142907,33.2748962,22.5553649,35.9831319,123.0,427.0,,,Lower,Not compared,20080000,,,2008-01-01
